
> server@1.0.0 start
> node server.js

📁 Используется путь к БД: /app/database.db
{"level":30,"time":1766926748483,"pid":19206,"hostname":"devbox","msg":"Server listening at http://127.0.0.1:3000"}
Сервер запущен
{"level":30,"time":1766926813472,"pid":19206,"hostname":"devbox","reqId":"req-41","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926813472,"pid":19206,"hostname":"devbox","reqId":"req-41","res":{"statusCode":200},"responseTime":0.6830649999901652,"msg":"request completed"}
{"level":30,"time":1766926813501,"pid":19206,"hostname":"devbox","reqId":"req-42","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926813502,"pid":19206,"hostname":"devbox","reqId":"req-42","res":{"statusCode":200},"responseTime":1.2364440001547337,"msg":"request completed"}
{"level":30,"time":1766926813508,"pid":19206,"hostname":"devbox","reqId":"req-43","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926813509,"pid":19206,"hostname":"devbox","reqId":"req-43","res":{"statusCode":200},"responseTime":1.067429999820888,"msg":"request completed"}
{"level":30,"time":1766926813511,"pid":19206,"hostname":"devbox","reqId":"req-44","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926813514,"pid":19206,"hostname":"devbox","reqId":"req-44","res":{"statusCode":200},"responseTime":3.3322220002301037,"msg":"request completed"}
{"level":30,"time":1766926814234,"pid":19206,"hostname":"devbox","reqId":"req-45","req":{"method":"OPTIONS","url":"/log-client","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926814235,"pid":19206,"hostname":"devbox","reqId":"req-45","res":{"statusCode":204},"responseTime":0.3177070003002882,"msg":"request completed"}
{"level":30,"time":1766926814236,"pid":19206,"hostname":"devbox","reqId":"req-46","req":{"method":"OPTIONS","url":"/add-expense","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926814236,"pid":19206,"hostname":"devbox","reqId":"req-46","res":{"statusCode":204},"responseTime":0.2077879998832941,"msg":"request completed"}
{"level":30,"time":1766926814237,"pid":19206,"hostname":"devbox","reqId":"req-47","req":{"method":"POST","url":"/log-client","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
🔵 CLIENT LOG: 📤 BEFORE API.addTransaction {
  userId: 777,
  value: 100,
  selectedCategory: 'groceries',
  transType: 'expense',
  targetId: 24,
  targetType: 'account',
  date: '2025-12-28T13:00:13.341Z',
  accountsCount: 1,
  goalsCount: 0
}
{"level":30,"time":1766926814238,"pid":19206,"hostname":"devbox","reqId":"req-47","res":{"statusCode":200},"responseTime":1.1859300001524389,"msg":"request completed"}
{"level":30,"time":1766926814239,"pid":19206,"hostname":"devbox","reqId":"req-48","req":{"method":"POST","url":"/add-expense","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
📥 /add-expense FULL request.body: {
  "amount": 100,
  "category": "groceries",
  "type": "expense",
  "account_id": 24,
  "target_type": "account",
  "date": "2025-12-28T13:00:13.341Z",
  "note": "Verification Note",
  "tags": [
    "testtag"
  ],
  "photo_urls": []
}
✅ Transaction saved with ID: 122
{"level":30,"time":1766926814245,"pid":19206,"hostname":"devbox","reqId":"req-48","res":{"statusCode":200},"responseTime":6.523721999954432,"msg":"request completed"}
{"level":30,"time":1766926814250,"pid":19206,"hostname":"devbox","reqId":"req-49","req":{"method":"GET","url":"/balance?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926814251,"pid":19206,"hostname":"devbox","reqId":"req-4a","req":{"method":"GET","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926814251,"pid":19206,"hostname":"devbox","reqId":"req-4b","req":{"method":"GET","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52902},"msg":"incoming request"}
{"level":30,"time":1766926814251,"pid":19206,"hostname":"devbox","reqId":"req-4c","req":{"method":"GET","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52888},"msg":"incoming request"}
{"level":30,"time":1766926814252,"pid":19206,"hostname":"devbox","reqId":"req-4d","req":{"method":"GET","url":"/limits?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52916},"msg":"incoming request"}
{"level":30,"time":1766926814252,"pid":19206,"hostname":"devbox","reqId":"req-4e","req":{"method":"GET","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926814254,"pid":19206,"hostname":"devbox","reqId":"req-4e","res":{"statusCode":200},"responseTime":2.1762339998967946,"msg":"request completed"}
{"level":30,"time":1766926814255,"pid":19206,"hostname":"devbox","reqId":"req-4f","req":{"method":"GET","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926814256,"pid":19206,"hostname":"devbox","reqId":"req-49","res":{"statusCode":200},"responseTime":5.6892089997418225,"msg":"request completed"}
{"level":30,"time":1766926814256,"pid":19206,"hostname":"devbox","reqId":"req-4a","res":{"statusCode":200},"responseTime":5.298351999837905,"msg":"request completed"}
{"level":30,"time":1766926814256,"pid":19206,"hostname":"devbox","reqId":"req-4c","res":{"statusCode":200},"responseTime":4.859380000270903,"msg":"request completed"}
{"level":30,"time":1766926814257,"pid":19206,"hostname":"devbox","reqId":"req-4b","res":{"statusCode":200},"responseTime":5.655015999916941,"msg":"request completed"}
{"level":30,"time":1766926814257,"pid":19206,"hostname":"devbox","reqId":"req-4d","res":{"statusCode":200},"responseTime":5.555465999990702,"msg":"request completed"}
{"level":30,"time":1766926814258,"pid":19206,"hostname":"devbox","reqId":"req-4f","res":{"statusCode":200},"responseTime":2.6681900001131,"msg":"request completed"}
{"level":30,"time":1766926814259,"pid":19206,"hostname":"devbox","reqId":"req-4g","req":{"method":"GET","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926814260,"pid":19206,"hostname":"devbox","reqId":"req-4g","res":{"statusCode":200},"responseTime":0.7966330000199378,"msg":"request completed"}
{"level":30,"time":1766926814297,"pid":19206,"hostname":"devbox","reqId":"req-4h","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926814299,"pid":19206,"hostname":"devbox","reqId":"req-4h","res":{"statusCode":200},"responseTime":1.6145109999924898,"msg":"request completed"}
{"level":30,"time":1766926818502,"pid":19206,"hostname":"devbox","reqId":"req-4i","req":{"method":"OPTIONS","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926818502,"pid":19206,"hostname":"devbox","reqId":"req-4i","res":{"statusCode":204},"responseTime":0.3634709999896586,"msg":"request completed"}
{"level":30,"time":1766926818503,"pid":19206,"hostname":"devbox","reqId":"req-4j","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926818504,"pid":19206,"hostname":"devbox","reqId":"req-4j","res":{"statusCode":200},"responseTime":1.0882570003159344,"msg":"request completed"}
